id,ja
285,「頼りにしてるわ、ニック。」 「大丈夫、きちんとやっておきます。」 「ありがとう。感謝するわ。」 「いいんですよ。」
286,彼は上司がそばにいる時は熱心なふりをする。
287,彼は同僚を踏み台にして出世した。恥を知るべきだ。
288,景気の後退が始まると、短期契約社員たちは次々に一時解雇を言い渡された。
289,最近では、多くの人々が職に就きたくても就けないでいる。誰の責任だろう？
290,私も悲観的になってきて、以前は決して気にならなかったことに不安を感じている。
291,今日では、サラリーマンでさえ大変な苦難に直面している。
292,当局は通貨を安定させようと懸命だが、どうにもならない。
293,日本の膨大な赤字を削減することが何よりも緊急を要することだ、という結論に我々は達した。
294,アンケート用紙が無作為に配布された。
295,以下の空欄部分にご記入いただくだけで結構です。（黒または青インクではっきりと書いて下さい）
296,10%の割引に加えて、無料のオプションツアーを一つ選択できます。
297,各目的地までの往復料金は下記の通りです。
298,「事前に予約の確認をするのを忘れないでね。」 「ええ。」
299,遅くとも出発時刻の45分前には搭乗手続きを必ず完了させて下さい。
300,自分の荷物に名札を付けたけれども、すぐに取れてしまった。
301,これらの小包の重さは平均すると2ポンドです。
302,このビニール製のゴミ袋は有害な化学物質を含んでいません。
303,この懐中電灯は明かりが弱くなってきた。電池を入れ替えないと。
304,すみません。ニューヨーク市街に行くシャトルバスはどの位の間隔で走ってますか？
305,そのモーテルは400人もの宿泊客を泊められる。
306,このスイートルームは、私の持っているマンションの3倍の広さだ。
307,この施設内でのゴミの投げ捨てには、最高500ドルの罰金が科せられることがあります。
308,あのレストランはいつでも混んでいるから、事前に予約をした方がいい。
309,「食事の邪魔をして悪いんだけど、ちょっと内密に話がしたいの。」 「後で君のところに行くよ。」
310,料理人は彼の信じられないほどの食欲にとても驚いた。
311,「下で何が起こっているの？ すごく気になるわ。」 「さあ、何だろう。」
312,興奮したファンたちが、マイケルを一目見ようと裏口に群がっていた。
313,彼らは有名人と出くわすなり、サインをねだった。
314,海外に行くと必ず、時差ボケと下痢に悩まされる。
315,「何だか目まいと吐き気がするよ。」 「顔が真っ青よ。」
316,鎮痛剤を飲めば、すぐに頭痛は治まります。
317,「何だか体調が悪いなあ。」 「一日休みを取った方がいいわよ。」
318,この飲料に含まれている成分には有害なものもある。とりわけ、妊娠中の人にとっては。
319,十分な栄養摂取は幼児の発育にとって極めて重要です。
320,適度な運動は血行をよくする。
321,当分の間は酒を控えるようにと、医者に忠告された。
322,本当に体調を良くしたいし、減量もしたいから、毎朝泳ぎに行っています。
323,昨日の夜更かしがたたって、彼はひどい風邪をひいた。
324,外科医に説得されて、彼は臓器移植手術を受けることにした。
325,父が寝たきりなので私たちが交代で面倒を見ています。
326,ジャンクフードの過剰な摂取は早死にの一因になる、というのが我々の仮説だ。
327,政府は感染の拡大を未然に防ぐための適切な措置を取らなかった。
328,その大臣は内閣からの辞任を余儀なくされた。
329,多くの人々は、現行の義務教育制度が時代遅れであると考えている。
330,大きな目標を実現するようにと、たくさんの人が私を励ましてくれた。
331,自分の夢を実現させるために、彼は学校を中退して東京を目指した。
332,「普段は何をなさっているんですか？」 「大学生です。ハーバードの1年です。」 「専攻は？」 「哲学です。」
333,2001年4月1日から授業料が10%近く値上げになります。
334,「奨学金を申し込もうかどうか悩んでいるの。」 「やるだけやってみなよ！」
335,彼は慶応大学を卒業するとすぐに家業を継いだ。
336,軍の規律は厳格だから、あなたはそっちの世界に向かないわ。
337,私はどんな犠牲を払ってでも、脚本家で食べていくと心に決めている。
338,彼も大人になって、物事を総合的な視野で見られるようになった。
339,同じような人々からなる私たちの地域社会では、体制に従おうとする意識は不可欠な要素である。
340,Trying to fit into a mold gets me nowhere! 会社のためにあくせく働くよりは、我が道を行くほうがいい。型にはまろうとしたって何の得にもならないよ！
341,トムは性格が彼のおじに似ている。つまりその、生まれつきの頑固者。彼は絶対に折れない。
342,機が熟したら、大胆に突き進むんだ！僕がいつもそばにいる。
343,自分の信念を守るためには立ち上がるし、いかなる脅威にも屈しないつもりだ。
344,「自分の弱点を克服できさえすればなあ。」 「あなた次第よ。」
345,自分の才能を示すために、めったにないこの機会を最大限に利用するべきだ。
346,僕をがっかりさせないよね。信頼しているよ。君ならうまくやれるさ！
347,観客たちは彼女の優雅な演技に感動した。
348,1995年、安藤氏は建築における最も権威ある賞を受賞した。
349,逆境をものともせず、マイクはすばらしい偉業を成し遂げた。称賛を受けるのは当然だ。
350,聴衆は彼の説得力のある講義に感銘を受けた。
351,庶民の身から、ジョンは世界的な名声を勝ち取った。
352,彼は戦後に莫大な財産を築いた。
353,彼は以前は裕福で気前もよかったけれど、今ではその日暮らしだ。
354,ニックはその報酬に満足していない。彼は自己中心的で欲が深い。
355,「全部で200ドル貸してるの、ボブ。いつ返すつもりなの？」 「ごめん、金欠なんだ。」 「またなの？」
356,ブライアンが驚いたことに、借金はかなりの額になっていた。
357,過去の栄光にしがみつくのはやめないと、取り残されるわよ。
358,今日の厳しい現実からは逃れられない以上、それに順応しなければならない。
359,繁栄は永遠に続くものではない。つまり、いつかは終わりを迎えるものだ。
360,その職種には相応の資格や能力が必要で、コンピューターが使えることは絶対条件である。
361,この封筒に履歴書も入れて人事部に提出して下さい。
362,物事がうまく行くと信じるなんて君も楽観的だね。可能性はせいぜい50%だよ。
363,登録用紙は無料で入手できます。
364,この講習会に参加をご希望の方は、今すぐお電話下さい。
365,さらにご質問がありましたら、どうぞご遠慮なくフリーダイヤル1-[phone]までお電話ください。
366,「ボブ、最近どう？」 「最高だよ！就職面接がうまくいったんだ。」 「やったじゃない！」
367,研修生たちは、彼から与えられた指示がさっぱりわからなかった。
368,一度に二つのことはできないよ。無理に決まってる。一つずつやりなよ。
369,「ボブ、彼女の邪魔をしちゃだめだぞ。ちょっかいを出すなよ。」と彼は小声で言った。
370,そうやってしつこく彼女を困らせると、彼女も怒り出すぞ。
371,彼はあまりに子供だから誘惑に勝てなかった。
372,「ぎゃあぎゃあ言うのはやめて。本当にいらいらするわ。」と彼女は叫んだ。
373,ニックに口答えしたって無駄だよ。言ってみりゃ彼は独裁者さ。
374,彼女たちは彼の前ではとても礼儀正しいが、実際には、いつも陰口を叩いている。
375,「ニックを軽蔑しているんだろう？」 「とんでもない！尊敬しているわ。」
376,彼の絶え間ない侮辱が、彼女の怒りをかき立てた。
377,書類の整理とかお茶くみには、ほとほとうんざり。会社を辞めることにしたわ！
378,実際、多くの人々が家計のやりくりに苦労している。月々10万円でどうしたらやっていけるだろう？
379,女性職員が自分たちの日常業務に不満を言うのももっともだ。全くやりがいの無い仕事だから。
380,抜本的に事業の再構築をおこなったおかげで、当社の黒字は3倍に膨らんだ。
381,現在の多くの人が、会社に対する忠誠はばかげた考えだと思っている。
382,僕は遠い郊外からわざわざ通勤しなければならない。もううんざりだ！
383,余生は自分の理想の追求に費やしたい。
384,現役を引退した後、テレサは孤児の世話に一身を捧げた。
385,困っている子どもたちのために、私たちは募金活動に協力した。
386,その慈善団体には、およそ20億円の寄付をした人物の名前が付けられている。
387,彼の自叙伝が今日発売され、午前中に完売した。
388,高潔な人物だと度々称されるテッドが、市長に立候補する。
389,その候補者は選挙結果に落胆した。
390,市議会は具体的な問題にもっと焦点を当てるべきだ。
391,年金生活者が厳しい生活を強いられているというのは事実です。
392,このデータは除外した方がいい。正確と言うにはほど遠いものだ。
393,私たちは政治家というと偽善を連想しがちだ。
394,彼らの一番の関心事は、私たちの生活水準を高めることではなく、私たちから搾取することだ。
395,その男はかつて保守政党に対して支配的影響力を及ぼしていたが、今では彼の力も弱まっている。
396,報道担当者は「調査中です」と言って一切のコメントを拒否した。
397,背後で糸を引いている人物がいると警察は言っている。
398,役員たちは何らかの見返りを期待して、官僚たちを料亭、すなわち、高級な日本料理店で接待した。
399,彼の秘書は機密情報をいっさい漏らしていないと明言した。
400,クビになるのが怖いから、雇用主にあえて逆らおうとする人は誰一人としていない。
401,彼は自分の尊厳を守るために、将来有望な経歴を犠牲にした。
402,自分の運命に甘んじるぐらいなら自殺した方がましだ。
403,毒物を飲んで自殺しようとした直前に彼は思いとどまった。
404,その曖昧な噂は嘘だとわかった。だがそれでも、多少の疑いはまだ残る。
405,ある政府高官が企業から賄賂を受け取った容疑をかけられている。しかし、逮捕するには証拠が不十分だ。
406,そのプロジェクトの責任者であったジェイソンが、汚職に手を染めた理由で解任された。
407,私の知る限り、彼はその詐欺の企みには関与していません。
408,関連書類の山を調べていくうちに、彼らは真実をつかんだ。
409,彼らが数十年にわたって違法取引を隠蔽していたことが、公判中に明らかになった。
410,刑事はその場で、彼の証言を一言一句正確に書き取った。
411,生まれて初めて良心の呵責を感じましたが、そうする以外にその場をしのぐ方法はありませんでした。
412,昨日の夜に見た生々しい悪夢がまだ頭から離れない。
413,概して、記者というものは個人のプライバシーを侵害することにためらいを感じない。
414,著者は何度も何度も現稿を手直しした。
415,他人の過ちを指摘することにかけては、彼の右に出るものはいない。
416,概して、エリートたちは批判に対して鈍感だ。
417,ある大衆紙に彼は麻薬常用者だと暴露され、彼の評判はほとんど地に落ちた。
418,彼らはその防衛計画をあらゆる面から検討し、多数の問題箇所を指摘した。
419,我々は、誰であろうとテロ活動に携わる者に寛容でいるつもりはない。
420,悪名高い反乱兵はついに捕らえられ、拘置所に身柄を拘束された。
421,暴動を鎮圧するために、直ちに軍隊が派遣された。
422,私たちは暴力に頼るのではなく、理性に訴えるべきだ。
423,当分の間は柔軟な戦術をとってみてはどうでしょう。
424,軍は全領土を占領することに成功した。
425,このような状況では、敵は降伏せざるを得ない。彼らがこれ以上持ちこたえることは不可能だ。
426,遅かれ早かれ、人質たちは解放されるだろう。
427,専制政治による支配のもとで、罪のない人々が市民権を剥奪された。
428,その命令にいやいや従う兵士もいた。
429,彼の政権はきっと崩壊する。
430,同盟諸国はその侵略行為が国連決議に違反するものとして、厳しく非難した。
431,その国で内乱が勃発する可能性がないとは断言できない。
432,その植民地は独立を宣言し、共和国となった。
433,その高潔な愛国者に敬意を表して、巨大な記念碑が建てられた。
434,彼はひざまずいて故人の霊に祈りを捧げた。
435,最高裁判所は皇居の近くにある。
436,中絶合法賛成派グループが中絶の禁止に対して抗議した。
437,フォード上院議員はその激しい論争において、中立の立場を守った。
438,フォード氏はここ一週間ずっと困難な立場に置かれている。もはや、彼にはどうすることもできない。
439,首脳会談は世界中で同時に放送される予定だ。
440,外交的対話のおかげでその紛争に終止符を打つことができた。
441,両国の相互理解を深めるために、ジョンソンさんが親善大使に任命された。
442,その専門家は国際的な緊張が高まっていくと予測している。
443,私の考えでは、恒久的な平和など幻想に過ぎない。
444,民族的少数派は偏見、貧困、抑圧と戦っている。
445,すべての差別をなくすために、私たちはあらゆる努力をしなければならない。
446,移民たちは肉体的、精神的苦痛に耐えてきた。
447,その改正案は、人種の多様性を考慮していないとの理由で却下された。
448,言うまでもなく、難民たちは自由を強く求めていた。
449,ある調査によると、今日では5人中3人が外交問題には無関心だそうだ。
450,安全保障条約が期限切れになったら、日米関係はどうなるだろう？
451,日本が不公平な関税を撤廃しなければ、米国は制裁措置を取るだろう。
452,両国の間では貿易摩擦がいつ生じてもおかしくない。
453,我々の最優先事項はこの論争にきっぱりと決着を付けることだ。そのためには相手側との妥協も覚悟している。
454,連邦予算はかろうじて議会の承認を得た。
455,政府は別の歳入源を探さなければいけない、と彼は主張している。
456,世論調査の結果から、圧倒的多数の人がその法律を支持していることがわかる。
457,警察はその残虐な殺人事件の手がかりを捜している。
458,その男は頭がおかしいに違いない。善悪の区別がつけられないんだ。
459,凶器に残された指紋は容疑者のものと一致する。
460,その著名な心理学者が誘拐罪で訴えられたことに、私たちはみな驚いた。
461,陪審団による有罪評決が大論争の引き金となった。
462,男は情報酌量を求めたが、犯した罪に対して20年の懲役刑が言い渡された。
463,勤務中の警官は、一人のお年寄りが自分の背後に近づいてくるのに気付いた。
464,彼はその家に押入ろうとしている泥棒を目にした。
465,おととい、彼はその原野で奇妙な出来事を目撃した。
466,通路の向こうから、誰かが私をじっと見ているのに気付いたので振り向いた。しかし、誰の姿も見えなかった。
467,何者かに腕をつかまれ、彼女は怖くて悲鳴を上げた。
468,彼女の無事を知らされて、彼は安堵のため息をついた。
469,銃弾が胸を貫通し、彼は危篤状態に陥った。
470,そうなったのが故意なのか過失なのか、現在のところまだはっきりしない。
471,デリカエッセンから火災が発生し、灰の山を残して全焼した。
472,花火の貯蔵庫が突然爆発し、激しい炎を鎮めるまでに2日間を要した。
473,30階建てのビルで爆弾が爆発し、50人以上が重傷を負った。
474,アテネへ向かう一隻の貨物船が、何の痕跡も残さずに地中海で沈没した。
475,無謀な男たちが南極探検中に凍死した。
476,同じことが繰り返されないように、その悲劇を忘れてはならない。
477,その展覧会に行くと古代文明に対する深い理解が得られる。
478,イタリアンルネッサンスを開花させるきっかけを作ったのはジョットの功績だ。
479,ボブは装飾された額にその肖像画を収めたけれど、上下逆さまだった。
480,この荘厳な大聖堂の建立は中世にまでさかのぼる。
481,アジアの宗教から閃きを得て、彼は複数のすばらしい彫刻作品を生み出した。
482,彼らは埋蔵された宝物を求めて砂漠を探検した。
483,たとえいくらかかろうともその傑作を手に入れると、その大富豪は言い張った。
484,神話や伝説は代々語り継がれていくべきだ。
485,その言語学者はいくつかの中国語の方言を流暢に話す。
486,その部族は祖先を崇拝し、私たちにはなじみのない独自の言語を話す。
487,その州ではいまだに古い慣習が根強い、とその文化人類学者は言っている。
488,意地の悪い魔女が男にとんでもない魔法をかけて、虫に変えてしまった。
489,その険しい小道に沿って彼らは前進した。それは国境へたどり着く唯一の方法だった。
490,洞窟から大きな猿が現れると、彼らはびっくりして逃げて行った。
491,「信じてくれないかもしれないけど、宇宙人を見たの。で、消えちゃったのよ！」 「冗談はよせよ。」
492,かなりの数の人々が、その夫婦の結婚記念のお祝いに招待されている。
493,もうすぐ準備完了です。その間、軽食をご自由につまんでください。
494,けばけばしい奇妙な服を着ていた彼女は、人混みの中でもひときわ目立った。
495,招かれた人は皆、彼女のもてなしに心を打たれた。
496,彼女のよれよれの服は、その場にはふさわしくなかった。
497,たまたま知り合った人たちと話すには、その話題は立ち入り過ぎている。
498,トムは酔っぱらうと下品になって、人に不快な思いをさせるから、近づいちゃだめだよ。
499,彼女がほのめかしていることを彼はほとんど理解できなかった。
500,女の子の前でからかわれて、ボブは恥ずかしかった。
501,彼の曖昧な返事はなおさら彼女をいらいらさせた。
502,ボブはとても臆病で女の子とおしゃべりすると赤面してしまう。
503,ニックは地方出身者なら誰であろうと見下している。
504,「どうしたの、ボブ？そんなに暗い顔をして。」「ほっといてくれよ。君には関係ないことだ。」
505,ボブは変装していたけれども、一目で彼だとわかった。
506,「何をくすくす笑ってるんだ？」「ボブ、トレーナーが後ろ前だよ。」「あっ！」
507,彼は友達作りが苦手で、いつもひとりぼっちでいる。
508,自分が受け入れられる場所を見つけられず、彼は極度の不安と孤独に陥っていた。
509,新しい環境に順応するのはかなり大変なことだとわかった。
510,ああいう洗練された人たちの中で、自分はまったく場違いな気がした。
511,正直言って、私はクラシック音楽は好きじゃない。かたや、モリーのほうは完全にはまっている。
512,ボブは昆虫の観察に楽しみを感じている。
513,「気分転換にトランプか何かしない？」「わるいけど、そういう気分じゃないよ。」
514,「お先にどうぞ。」「いや、あなたの方こそお先にどうぞ。」「すみません。」「どういたしまして。」
515,彼の姪は年の割には社交的で大人だ。二十代と言っても通用する。
516,「じゃあね。家族のみんなによろしく。」「ああ。またね。」
517,お返事頂けるのを楽しみにしております。敬具
518,ちょっと時間を割いてくれませんか？二人にとって大事なことを話し合いたいんです。
519,あなたには些細なことに思えるかもしれませんが、私にとってそれは注意すべきことなんです。
520,ボブについて言えば、彼はどんなことでも受け入れるタイプだが、対照的にジェーンはとても慎重派だ。
521,気まずい沈黙の後、ビルは彼女の手を取って上の階に引っ張って行った。
522,ビルはただモニカを慰めたかっただけなのに、彼女は彼が自分に気があるのだと解釈した。
523,彼女が熟睡しているのを確かめて、彼はこっそり部屋を抜け出して旅立った。
524,ここだけの話だけど、リサ、女の人を熱く抱擁してるニックを見ちゃったんだ。
525,そういう発言は誤解を招きやすい。
526,「もう我慢できないっ！」「落ち着けよ。すぐそこに行くから。」
527,そんなこと真に受けちゃだめだよ。彼は大げさに言う傾向があるから。
528,「リサを馬鹿にしたことを謝るべきだわ。今回はやりすぎよ。」「ああ、そうするよ。その内彼女の機嫌が直ったらね。」
529,「リサ、ニックとうまくやってる？」「時々、離婚を考えることがあるわ。」「冗談だろ！」
530,彼女は泣きながら、彼からの手紙をめちゃくちゃに引き裂いて捨てた。
531,「ジェニファーにずっとだまされていたのが分かってきたよ。」「何てうぶなの。彼女の本性が見抜けなかったの？」
532,実際、彼女は誰かと付き合っているけれども、僕は彼女を諦めない。
533,「やあ、ジェーン。最近どう？」「別に。あなたは？」「ジェニファーと結婚したんだ。」「ええっ、おめでとう！」
534,大変なことがあったり、落ち込んだりしたときはいつでも、私があなたのそばにいるわ。
535,「喜び」は「悲しみ」の反対です。
536,「ジェニファーは僕をばか呼ばわりまでして、しかもそれを撤回しないんだ。」「自業自得よ！あなたからけしかけたんでしょう？」
537,「彼女の傲慢さにどうして我慢しているの？利用されているだけよ。」「うるさい！」
538,慌てなくていいですよ。そのことをじっくり考えるには、2、3日必要でしょうから。
539,ボブは自分の力でこの厳しい試練を乗り切らなければいけない。
540,「ジェニファーにだまされた！」「彼女を信じないくらいの分別があっても良かったのに。」
541,トムは自分の人生の多くを無駄にしてきたことを後悔した。
542,自分の思春期を振り返ると、いつも憂鬱な気分になる。
543,「ジェニファーが俺をふって他の男のところにいったよ。」「えっ、それは辛いわね。」「そうでもないよ。慣れてるよ。」
544,「彼女が見送りに来なかったのも当然だよ。」「どうして？」「二人は別れたんだ。」「えっ、かわいそうに！」
545,「ここで自分一人だけ生きていくなんて拷問だ」と彼はすすり泣きして言った。
546,「正直言うと私、ケンに夢中なの。だって、勇敢で自分に自信を持っていて、それに危険を冒すことを決して恐れないでしょ。」「私ならデートに誘うわ。」
547,「ずいぶん長い間、ジェニファーとは付き合ったり別れたりの繰り返しだよ。」「相変わらず優柔不断ね。そろそろ落ち着いたらどう？」
548,ハエと蚊が彼の瞑想の邪魔をした。
549,2度の延期の後、その神聖な儀式は執り行われた。
550,お坊さんが突然大声で笑い出し、厳粛な雰囲気を台無しにした。
551,咳、くしゃみ、あくびをするときは口を手で隠しなさい。
552,「彼女の親戚が3日前に亡くなったんだ。」「えっ、それは大変ね。お気の毒だわ。」
553,彼女は葬儀に参列するだけでなく、すべての段取りをつけなければならない。
554,「ジェーン、気持ちは分かるよ。悲しみはすぐに消えるものじゃない。」「大丈夫。乗り越えてみせるわ。
555,彼女は子供の頃のかけがえのない思い出を大切にしている。
556,「ジェニファーと言えば、彼女、実業家と婚約したんだよ。」「あきれてものが言えないわ。破談にならなきゃいいけどね。」
557,近頃では、結婚の動機は必ずしも純粋とは限らない。例えば、ジェニファーを見てごらんよ。
558,ボブにはやさしく接してあげてくれよ。ほら、彼は最近ずっと辛いこと続きなんだ。
559,「ところで、今何時？」「えーっと、8時15分前だよ。」
560,「ボブ、今日はこの辺までにしましょう。お腹がぺこぺこ。」「ああ。晩飯は僕がおごるよ。」
